date,wk_num,wk_day_n,wk_day
2016-01-01,0,6,FRIDAY
2016-01-02,0,7,SATURDAY
2016-01-03,1,1,SUNDAY
2016-01-04,1,2,MONDAY
2016-01-05,1,3,TUESDAY
2016-01-06,1,4,WEDNESDAY
2016-01-07,1,5,THURSDAY
2016-01-08,1,6,FRIDAY
2016-01-09,1,7,SATURDAY
2016-01-10,2,1,SUNDAY
2016-01-11,2,2,MONDAY
2016-01-12,2,3,TUESDAY
2016-01-13,2,4,WEDNESDAY
2016-01-14,2,5,THURSDAY
2016-01-15,2,6,FRIDAY
2016-01-16,2,7,SATURDAY
2016-01-17,3,1,SUNDAY
2016-01-18,3,2,MONDAY
2016-01-19,3,3,TUESDAY
2016-01-20,3,4,WEDNESDAY
2016-01-21,3,5,THURSDAY
2016-01-22,3,6,FRIDAY
2016-01-23,3,7,SATURDAY
2016-01-24,4,1,SUNDAY
2016-01-25,4,2,MONDAY
2016-01-26,4,3,TUESDAY
2016-01-27,4,4,WEDNESDAY
2016-01-28,4,5,THURSDAY
2016-01-29,4,6,FRIDAY
2016-01-30,4,7,SATURDAY
2016-01-31,5,1,SUNDAY
2016-02-01,5,2,MONDAY
2016-02-02,5,3,TUESDAY
2016-02-03,5,4,WEDNESDAY
2016-02-04,5,5,THURSDAY
2016-02-05,5,6,FRIDAY
2016-02-06,5,7,SATURDAY
2016-02-07,6,1,SUNDAY
2016-02-08,6,2,MONDAY
2016-02-09,6,3,TUESDAY
2016-02-10,6,4,WEDNESDAY
2016-02-11,6,5,THURSDAY
2016-02-12,6,6,FRIDAY
2016-02-13,6,7,SATURDAY
2016-02-14,7,1,SUNDAY
2016-02-15,7,2,MONDAY
2016-02-16,7,3,TUESDAY
2016-02-17,7,4,WEDNESDAY
2016-02-18,7,5,THURSDAY
2016-02-19,7,6,FRIDAY
2016-02-20,7,7,SATURDAY
2016-02-21,8,1,SUNDAY
2016-02-22,8,2,MONDAY
2016-02-23,8,3,TUESDAY
2016-02-24,8,4,WEDNESDAY
2016-02-25,8,5,THURSDAY
2016-02-26,8,6,FRIDAY
2016-02-27,8,7,SATURDAY
2016-02-28,9,1,SUNDAY
2016-02-29,9,2,MONDAY
2016-03-01,9,3,TUESDAY
2016-03-02,9,4,WEDNESDAY
2016-03-03,9,5,THURSDAY
2016-03-04,9,6,FRIDAY
2016-03-05,9,7,SATURDAY
2016-03-06,10,1,SUNDAY
2016-03-07,10,2,MONDAY
2016-03-08,10,3,TUESDAY
2016-03-09,10,4,WEDNESDAY
2016-03-10,10,5,THURSDAY
2016-03-11,10,6,FRIDAY
2016-03-12,10,7,SATURDAY
2016-03-13,11,1,SUNDAY
2016-03-14,11,2,MONDAY
2016-03-15,11,3,TUESDAY
2016-03-16,11,4,WEDNESDAY
2016-03-17,11,5,THURSDAY
2016-03-18,11,6,FRIDAY
2016-03-19,11,7,SATURDAY
2016-03-20,12,1,SUNDAY
2016-03-21,12,2,MONDAY
2016-03-22,12,3,TUESDAY
2016-03-23,12,4,WEDNESDAY
2016-03-24,12,5,THURSDAY
2016-03-25,12,6,FRIDAY
2016-03-26,12,7,SATURDAY
2016-03-27,13,1,SUNDAY
2016-03-28,13,2,MONDAY
2016-03-29,13,3,TUESDAY
2016-03-30,13,4,WEDNESDAY
2016-03-31,13,5,THURSDAY
2016-04-01,13,6,FRIDAY
2016-04-02,13,7,SATURDAY
2016-04-03,14,1,SUNDAY
2016-04-04,14,2,MONDAY
2016-04-05,14,3,TUESDAY
2016-04-06,14,4,WEDNESDAY
2016-04-07,14,5,THURSDAY
2016-04-08,14,6,FRIDAY
2016-04-09,14,7,SATURDAY
2016-04-10,15,1,SUNDAY
2016-04-11,15,2,MONDAY
2016-04-12,15,3,TUESDAY
2016-04-13,15,4,WEDNESDAY
2016-04-14,15,5,THURSDAY
2016-04-15,15,6,FRIDAY
2016-04-16,15,7,SATURDAY
2016-04-17,16,1,SUNDAY
2016-04-18,16,2,MONDAY
2016-04-19,16,3,TUESDAY
2016-04-20,16,4,WEDNESDAY
2016-04-21,16,5,THURSDAY
2016-04-22,16,6,FRIDAY
2016-04-23,16,7,SATURDAY
2016-04-24,17,1,SUNDAY
2016-04-25,17,2,MONDAY
2016-04-26,17,3,TUESDAY
2016-04-27,17,4,WEDNESDAY
2016-04-28,17,5,THURSDAY
2016-04-29,17,6,FRIDAY
2016-04-30,17,7,SATURDAY
2016-05-01,18,1,SUNDAY
2016-05-02,18,2,MONDAY
2016-05-03,18,3,TUESDAY
2016-05-04,18,4,WEDNESDAY
2016-05-05,18,5,THURSDAY
2016-05-06,18,6,FRIDAY
2016-05-07,18,7,SATURDAY
2016-05-08,19,1,SUNDAY
2016-05-09,19,2,MONDAY
2016-05-10,19,3,TUESDAY
2016-05-11,19,4,WEDNESDAY
2016-05-12,19,5,THURSDAY
2016-05-13,19,6,FRIDAY
2016-05-14,19,7,SATURDAY
2016-05-15,20,1,SUNDAY
2016-05-16,20,2,MONDAY
2016-05-17,20,3,TUESDAY
2016-05-18,20,4,WEDNESDAY
2016-05-19,20,5,THURSDAY
2016-05-20,20,6,FRIDAY
2016-05-21,20,7,SATURDAY
2016-05-22,21,1,SUNDAY
2016-05-23,21,2,MONDAY
2016-05-24,21,3,TUESDAY
2016-05-25,21,4,WEDNESDAY
2016-05-26,21,5,THURSDAY
2016-05-27,21,6,FRIDAY
2016-05-28,21,7,SATURDAY
2016-05-29,22,1,SUNDAY
2016-05-30,22,2,MONDAY
2016-05-31,22,3,TUESDAY
2016-06-01,22,4,WEDNESDAY
2016-06-02,22,5,THURSDAY
2016-06-03,22,6,FRIDAY
2016-06-04,22,7,SATURDAY
2016-06-05,23,1,SUNDAY
2016-06-06,23,2,MONDAY
2016-06-07,23,3,TUESDAY
2016-06-08,23,4,WEDNESDAY
2016-06-09,23,5,THURSDAY
2016-06-10,23,6,FRIDAY
2016-06-11,23,7,SATURDAY
2016-06-12,24,1,SUNDAY
2016-06-13,24,2,MONDAY
2016-06-14,24,3,TUESDAY
2016-06-15,24,4,WEDNESDAY
2016-06-16,24,5,THURSDAY
2016-06-17,24,6,FRIDAY
2016-06-18,24,7,SATURDAY
2016-06-19,25,1,SUNDAY
2016-06-20,25,2,MONDAY
2016-06-21,25,3,TUESDAY
2016-06-22,25,4,WEDNESDAY
2016-06-23,25,5,THURSDAY
2016-06-24,25,6,FRIDAY
2016-06-25,25,7,SATURDAY
2016-06-26,26,1,SUNDAY
2016-06-27,26,2,MONDAY
2016-06-28,26,3,TUESDAY
2016-06-29,26,4,WEDNESDAY
2016-06-30,26,5,THURSDAY
2016-07-01,26,6,FRIDAY
2016-07-02,26,7,SATURDAY
2016-07-03,27,1,SUNDAY
2016-07-04,27,2,MONDAY
2016-07-05,27,3,TUESDAY
2016-07-06,27,4,WEDNESDAY
2016-07-07,27,5,THURSDAY
2016-07-08,27,6,FRIDAY
2016-07-09,27,7,SATURDAY
2016-07-10,28,1,SUNDAY
2016-07-11,28,2,MONDAY
2016-07-12,28,3,TUESDAY
2016-07-13,28,4,WEDNESDAY
2016-07-14,28,5,THURSDAY
2016-07-15,28,6,FRIDAY
2016-07-16,28,7,SATURDAY
2016-07-17,29,1,SUNDAY
2016-07-18,29,2,MONDAY
2016-07-19,29,3,TUESDAY
2016-07-20,29,4,WEDNESDAY
2016-07-21,29,5,THURSDAY
2016-07-22,29,6,FRIDAY
2016-07-23,29,7,SATURDAY
2016-07-24,30,1,SUNDAY
2016-07-25,30,2,MONDAY
2016-07-26,30,3,TUESDAY
2016-07-27,30,4,WEDNESDAY
2016-07-28,30,5,THURSDAY
2016-07-29,30,6,FRIDAY
2016-07-30,30,7,SATURDAY
2016-07-31,31,1,SUNDAY
2016-08-01,31,2,MONDAY
2016-08-02,31,3,TUESDAY
2016-08-03,31,4,WEDNESDAY
2016-08-04,31,5,THURSDAY
2016-08-05,31,6,FRIDAY
2016-08-06,31,7,SATURDAY
2016-08-07,32,1,SUNDAY
2016-08-08,32,2,MONDAY
2016-08-09,32,3,TUESDAY
2016-08-10,32,4,WEDNESDAY
2016-08-11,32,5,THURSDAY
2016-08-12,32,6,FRIDAY
2016-08-13,32,7,SATURDAY
2016-08-14,33,1,SUNDAY
2016-08-15,33,2,MONDAY
2016-08-16,33,3,TUESDAY
2016-08-17,33,4,WEDNESDAY
2016-08-18,33,5,THURSDAY
2016-08-19,33,6,FRIDAY
2016-08-20,33,7,SATURDAY
2016-08-21,34,1,SUNDAY
2016-08-22,34,2,MONDAY
2016-08-23,34,3,TUESDAY
2016-08-24,34,4,WEDNESDAY
2016-08-25,34,5,THURSDAY
2016-08-26,34,6,FRIDAY
2016-08-27,34,7,SATURDAY
2016-08-28,35,1,SUNDAY
2016-08-29,35,2,MONDAY
2016-08-30,35,3,TUESDAY
2016-08-31,35,4,WEDNESDAY
2016-09-01,35,5,THURSDAY
2016-09-02,35,6,FRIDAY
2016-09-03,35,7,SATURDAY
2016-09-04,36,1,SUNDAY
2016-09-05,36,2,MONDAY
2016-09-06,36,3,TUESDAY
2016-09-07,36,4,WEDNESDAY
2016-09-08,36,5,THURSDAY
2016-09-09,36,6,FRIDAY
2016-09-10,36,7,SATURDAY
2016-09-11,37,1,SUNDAY
2016-09-12,37,2,MONDAY
2016-09-13,37,3,TUESDAY
2016-09-14,37,4,WEDNESDAY
2016-09-15,37,5,THURSDAY
2016-09-16,37,6,FRIDAY
2016-09-17,37,7,SATURDAY
2016-09-18,38,1,SUNDAY
2016-09-19,38,2,MONDAY
2016-09-20,38,3,TUESDAY
2016-09-21,38,4,WEDNESDAY
2016-09-22,38,5,THURSDAY
2016-09-23,38,6,FRIDAY
2016-09-24,38,7,SATURDAY
2016-09-25,39,1,SUNDAY
2016-09-26,39,2,MONDAY
2016-09-27,39,3,TUESDAY
2016-09-28,39,4,WEDNESDAY
2016-09-29,39,5,THURSDAY
2016-09-30,39,6,FRIDAY
2016-10-01,39,7,SATURDAY
2016-10-02,40,1,SUNDAY
2016-10-03,40,2,MONDAY
2016-10-04,40,3,TUESDAY
2016-10-05,40,4,WEDNESDAY
2016-10-06,40,5,THURSDAY
2016-10-07,40,6,FRIDAY
2016-10-08,40,7,SATURDAY
2016-10-09,41,1,SUNDAY
2016-10-10,41,2,MONDAY
2016-10-11,41,3,TUESDAY
2016-10-12,41,4,WEDNESDAY
2016-10-13,41,5,THURSDAY
2016-10-14,41,6,FRIDAY
2016-10-15,41,7,SATURDAY
2016-10-16,42,1,SUNDAY
2016-10-17,42,2,MONDAY
2016-10-18,42,3,TUESDAY
2016-10-19,42,4,WEDNESDAY
2016-10-20,42,5,THURSDAY
2016-10-21,42,6,FRIDAY
2016-10-22,42,7,SATURDAY
2016-10-23,43,1,SUNDAY
2016-10-24,43,2,MONDAY
2016-10-25,43,3,TUESDAY
2016-10-26,43,4,WEDNESDAY
2016-10-27,43,5,THURSDAY
2016-10-28,43,6,FRIDAY
2016-10-29,43,7,SATURDAY
2016-10-30,44,1,SUNDAY
2016-10-31,44,2,MONDAY
2016-11-01,44,3,TUESDAY
2016-11-02,44,4,WEDNESDAY
2016-11-03,44,5,THURSDAY
2016-11-04,44,6,FRIDAY
2016-11-05,44,7,SATURDAY
2016-11-06,45,1,SUNDAY
2016-11-07,45,2,MONDAY
2016-11-08,45,3,TUESDAY
2016-11-09,45,4,WEDNESDAY
2016-11-10,45,5,THURSDAY
2016-11-11,45,6,FRIDAY
2016-11-12,45,7,SATURDAY
2016-11-13,46,1,SUNDAY
2016-11-14,46,2,MONDAY
2016-11-15,46,3,TUESDAY
2016-11-16,46,4,WEDNESDAY
2016-11-17,46,5,THURSDAY
2016-11-18,46,6,FRIDAY
2016-11-19,46,7,SATURDAY
2016-11-20,47,1,SUNDAY
2016-11-21,47,2,MONDAY
2016-11-22,47,3,TUESDAY
2016-11-23,47,4,WEDNESDAY
2016-11-24,47,5,THURSDAY
2016-11-25,47,6,FRIDAY
2016-11-26,47,7,SATURDAY
2016-11-27,48,1,SUNDAY
2016-11-28,48,2,MONDAY
2016-11-29,48,3,TUESDAY
2016-11-30,48,4,WEDNESDAY
2016-12-01,48,5,THURSDAY
2016-12-02,48,6,FRIDAY
2016-12-03,48,7,SATURDAY
2016-12-04,49,1,SUNDAY
2016-12-05,49,2,MONDAY
2016-12-06,49,3,TUESDAY
2016-12-07,49,4,WEDNESDAY
2016-12-08,49,5,THURSDAY
2016-12-09,49,6,FRIDAY
2016-12-10,49,7,SATURDAY
2016-12-11,50,1,SUNDAY
2016-12-12,50,2,MONDAY
2016-12-13,50,3,TUESDAY
2016-12-14,50,4,WEDNESDAY
2016-12-15,50,5,THURSDAY
2016-12-16,50,6,FRIDAY
2016-12-17,50,7,SATURDAY
2016-12-18,51,1,SUNDAY
2016-12-19,51,2,MONDAY
2016-12-20,51,3,TUESDAY
2016-12-21,51,4,WEDNESDAY
